2023-03-10 15:59:27,151 [INFO   ] [APP] exchange started with arguments={rtg.py, run, autotrader.py}
2023-03-12 20:59:36,126 [INFO   ] [COMPETITOR] 'TraderOne' sent error message: time=54.047000 client_order_id=321 message='%d is not a valid volume'
2023-03-12 20:59:36,387 [INFO   ] [COMPETITOR] 'TraderOne' sent error message: time=54.313000 client_order_id=323 message='%d is not a valid volume'
2023-03-12 20:59:36,605 [INFO   ] [COMPETITOR] 'TraderOne' sent error message: time=54.531000 client_order_id=325 message='%d is not a valid volume'
2023-03-12 20:59:36,842 [INFO   ] [COMPETITOR] 'TraderOne' sent error message: time=54.766000 client_order_id=327 message='%d is not a valid volume'
2023-03-12 20:59:37,041 [INFO   ] [COMPETITOR] 'TraderOne' sent error message: time=54.969000 client_order_id=328 message='%d is not a valid volume'
2023-03-12 20:59:37,286 [INFO   ] [COMPETITOR] 'TraderOne' sent error message: time=55.219000 client_order_id=330 message='%d is not a valid volume'
2023-03-12 20:59:37,657 [INFO   ] [COMPETITOR] 'TraderOne' sent error message: time=55.578000 client_order_id=332 message='%d is not a valid volume'
2023-03-12 20:59:37,820 [INFO   ] [COMPETITOR] 'TraderOne' sent error message: time=55.750000 client_order_id=334 message='%d is not a valid volume'
2023-03-12 20:59:38,078 [INFO   ] [COMPETITOR] 'TraderOne' sent error message: time=56.000000 client_order_id=336 message='%d is not a valid volume'
2023-03-12 20:59:38,330 [INFO   ] [COMPETITOR] 'TraderOne' sent error message: time=56.266000 client_order_id=337 message='%d is not a valid volume'
2023-03-12 20:59:38,627 [INFO   ] [COMPETITOR] 'TraderOne' sent error message: time=56.563000 client_order_id=338 message='%d is not a valid volume'
2023-03-12 20:59:38,810 [INFO   ] [COMPETITOR] 'TraderOne' sent error message: time=56.735000 client_order_id=340 message='%d is not a valid volume'
2023-03-12 20:59:39,043 [INFO   ] [COMPETITOR] 'TraderOne' sent error message: time=56.969000 client_order_id=342 message='%d is not a valid volume'
2023-03-12 20:59:39,370 [INFO   ] [COMPETITOR] 'TraderOne' sent error message: time=57.297000 client_order_id=344 message='%d is not a valid volume'
2023-03-12 20:59:39,535 [INFO   ] [COMPETITOR] 'TraderOne' sent error message: time=57.469000 client_order_id=346 message='%d is not a valid volume'
2023-03-12 20:59:39,857 [INFO   ] [COMPETITOR] 'TraderOne' sent error message: time=57.781000 client_order_id=347 message='%d is not a valid volume'
2023-03-12 20:59:40,112 [INFO   ] [COMPETITOR] 'TraderOne' sent error message: time=58.047000 client_order_id=348 message='%d is not a valid volume'
2023-03-12 20:59:40,342 [INFO   ] [COMPETITOR] 'TraderOne' sent error message: time=58.266000 client_order_id=350 message='%d is not a valid volume'
2023-03-12 20:59:40,608 [INFO   ] [COMPETITOR] 'TraderOne' sent error message: time=58.531000 client_order_id=352 message='%d is not a valid volume'
2023-03-12 20:59:40,872 [INFO   ] [COMPETITOR] 'TraderOne' sent error message: time=58.797000 client_order_id=354 message='%d is not a valid volume'
2023-03-12 20:59:41,102 [INFO   ] [COMPETITOR] 'TraderOne' sent error message: time=59.031000 client_order_id=355 message='%d is not a valid volume'
2023-03-12 20:59:41,417 [INFO   ] [COMPETITOR] 'TraderOne' sent error message: time=59.344000 client_order_id=356 message='%d is not a valid volume'
2023-03-12 20:59:41,588 [INFO   ] [COMPETITOR] 'TraderOne' sent error message: time=59.516000 client_order_id=358 message='%d is not a valid volume'
2023-03-12 20:59:41,842 [INFO   ] [COMPETITOR] 'TraderOne' sent error message: time=59.766000 client_order_id=359 message='%d is not a valid volume'
2023-03-12 20:59:42,043 [INFO   ] [COMPETITOR] 'TraderOne' sent error message: time=59.969000 client_order_id=361 message='%d is not a valid volume'
2023-03-12 20:59:42,350 [INFO   ] [COMPETITOR] 'TraderOne' sent error message: time=60.266000 client_order_id=362 message='%d is not a valid volume'
2023-03-12 20:59:42,567 [INFO   ] [COMPETITOR] 'TraderOne' sent error message: time=60.500000 client_order_id=363 message='%d is not a valid volume'
2023-03-12 20:59:42,810 [INFO   ] [COMPETITOR] 'TraderOne' sent error message: time=60.735000 client_order_id=365 message='%d is not a valid volume'
2023-03-12 20:59:43,045 [INFO   ] [COMPETITOR] 'TraderOne' sent error message: time=60.969000 client_order_id=367 message='%d is not a valid volume'
2023-03-12 20:59:43,311 [INFO   ] [COMPETITOR] 'TraderOne' sent error message: time=61.235000 client_order_id=368 message='%d is not a valid volume'
2023-03-12 20:59:43,631 [INFO   ] [COMPETITOR] 'TraderOne' sent error message: time=61.563000 client_order_id=370 message='%d is not a valid volume'
2023-03-12 20:59:43,822 [INFO   ] [COMPETITOR] 'TraderOne' sent error message: time=61.750000 client_order_id=371 message='%d is not a valid volume'
2023-03-12 20:59:44,094 [INFO   ] [COMPETITOR] 'TraderOne' sent error message: time=62.016000 client_order_id=372 message='%d is not a valid volume'
2023-03-12 20:59:44,360 [INFO   ] [COMPETITOR] 'TraderOne' sent error message: time=62.281000 client_order_id=374 message='%d is not a valid volume'
2023-03-12 20:59:44,551 [INFO   ] [COMPETITOR] 'TraderOne' sent error message: time=62.485000 client_order_id=376 message='%d is not a valid volume'
2023-03-12 20:59:44,880 [INFO   ] [COMPETITOR] 'TraderOne' sent error message: time=62.813000 client_order_id=378 message='%d is not a valid volume'
2023-03-12 20:59:45,050 [INFO   ] [COMPETITOR] 'TraderOne' sent error message: time=62.985000 client_order_id=379 message='%d is not a valid volume'
2023-03-12 20:59:45,271 [INFO   ] [COMPETITOR] 'TraderOne' sent error message: time=63.203000 client_order_id=381 message='%d is not a valid volume'
2023-03-12 20:59:45,555 [INFO   ] [COMPETITOR] 'TraderOne' sent error message: time=63.485000 client_order_id=382 message='%d is not a valid volume'
2023-03-12 20:59:45,796 [INFO   ] [COMPETITOR] 'TraderOne' sent error message: time=63.719000 client_order_id=384 message='%d is not a valid volume'
2023-03-12 20:59:46,136 [INFO   ] [COMPETITOR] 'TraderOne' sent error message: time=64.063000 client_order_id=386 message='%d is not a valid volume'
2023-03-12 20:59:46,354 [INFO   ] [COMPETITOR] 'TraderOne' sent error message: time=64.281000 client_order_id=388 message='%d is not a valid volume'
2023-03-12 20:59:46,598 [INFO   ] [COMPETITOR] 'TraderOne' sent error message: time=64.531000 client_order_id=389 message='%d is not a valid volume'
2023-03-12 20:59:46,820 [INFO   ] [COMPETITOR] 'TraderOne' sent error message: time=64.750000 client_order_id=390 message='%d is not a valid volume'
2023-03-12 20:59:47,027 [INFO   ] [COMPETITOR] 'TraderOne' sent error message: time=64.953000 client_order_id=391 message='%d is not a valid volume'
2023-03-12 20:59:47,318 [INFO   ] [COMPETITOR] 'TraderOne' sent error message: time=65.250000 client_order_id=393 message='%d is not a valid volume'
2023-03-12 20:59:47,535 [INFO   ] [COMPETITOR] 'TraderOne' sent error message: time=65.469000 client_order_id=394 message='%d is not a valid volume'
2023-03-12 20:59:47,853 [INFO   ] [COMPETITOR] 'TraderOne' sent error message: time=65.781000 client_order_id=395 message='%d is not a valid volume'
2023-03-12 20:59:48,627 [INFO   ] [COMPETITOR] 'TraderOne' sent error message: time=66.563000 client_order_id=400 message='%d is not a valid volume'
2023-03-12 20:59:48,803 [INFO   ] [COMPETITOR] 'TraderOne' sent error message: time=66.735000 client_order_id=401 message='%d is not a valid volume'
2023-03-12 20:59:50,286 [INFO   ] [COMPETITOR] 'TraderOne' sent error message: time=68.219000 client_order_id=406 message='%d is not a valid volume'
2023-03-12 20:59:51,360 [INFO   ] [COMPETITOR] 'TraderOne' sent error message: time=69.281000 client_order_id=414 message='%d is not a valid volume'
2023-03-12 20:59:51,600 [INFO   ] [COMPETITOR] 'TraderOne' sent error message: time=69.531000 client_order_id=416 message='%d is not a valid volume'
2023-03-12 20:59:51,801 [INFO   ] [COMPETITOR] 'TraderOne' sent error message: time=69.735000 client_order_id=417 message='%d is not a valid volume'
2023-03-12 20:59:52,071 [INFO   ] [COMPETITOR] 'TraderOne' sent error message: time=70.000000 client_order_id=418 message='%d is not a valid volume'
2023-03-12 20:59:52,373 [INFO   ] [COMPETITOR] 'TraderOne' sent error message: time=70.297000 client_order_id=420 message='%d is not a valid volume'
2023-03-12 20:59:52,623 [INFO   ] [COMPETITOR] 'TraderOne' sent error message: time=70.547000 client_order_id=421 message='%d is not a valid volume'
2023-03-12 20:59:54,559 [INFO   ] [COMPETITOR] 'TraderOne' sent error message: time=72.485000 client_order_id=429 message='%d is not a valid volume'
2023-03-12 20:59:54,791 [INFO   ] [COMPETITOR] 'TraderOne' sent error message: time=72.719000 client_order_id=431 message='%d is not a valid volume'
2023-03-12 20:59:55,102 [INFO   ] [COMPETITOR] 'TraderOne' sent error message: time=73.031000 client_order_id=433 message='%d is not a valid volume'
2023-03-12 20:59:55,376 [INFO   ] [COMPETITOR] 'TraderOne' sent error message: time=73.297000 client_order_id=434 message='%d is not a valid volume'
2023-03-12 20:59:55,598 [INFO   ] [COMPETITOR] 'TraderOne' sent error message: time=73.531000 client_order_id=435 message='%d is not a valid volume'
2023-03-12 20:59:56,110 [INFO   ] [COMPETITOR] 'TraderOne' sent error message: time=74.031000 client_order_id=437 message='%d is not a valid volume'
2023-03-12 20:59:56,372 [INFO   ] [COMPETITOR] 'TraderOne' sent error message: time=74.297000 client_order_id=439 message='%d is not a valid volume'
2023-03-12 20:59:56,589 [INFO   ] [COMPETITOR] 'TraderOne' sent error message: time=74.516000 client_order_id=440 message='%d is not a valid volume'
2023-03-12 20:59:56,856 [INFO   ] [COMPETITOR] 'TraderOne' sent error message: time=74.781000 client_order_id=441 message='%d is not a valid volume'
2023-03-12 20:59:57,030 [INFO   ] [COMPETITOR] 'TraderOne' sent error message: time=74.953000 client_order_id=443 message='%d is not a valid volume'
2023-03-12 20:59:57,377 [INFO   ] [COMPETITOR] 'TraderOne' sent error message: time=75.297000 client_order_id=445 message='%d is not a valid volume'
2023-03-12 20:59:57,615 [INFO   ] [COMPETITOR] 'TraderOne' sent error message: time=75.547000 client_order_id=447 message='%d is not a valid volume'
2023-03-12 20:59:57,868 [INFO   ] [COMPETITOR] 'TraderOne' sent error message: time=75.797000 client_order_id=448 message='%d is not a valid volume'
2023-03-12 20:59:58,043 [INFO   ] [COMPETITOR] 'TraderOne' sent error message: time=75.969000 client_order_id=450 message='%d is not a valid volume'
2023-03-12 20:59:58,329 [INFO   ] [COMPETITOR] 'TraderOne' sent error message: time=76.250000 client_order_id=452 message='%d is not a valid volume'
2023-03-12 20:59:58,568 [INFO   ] [COMPETITOR] 'TraderOne' sent error message: time=76.500000 client_order_id=454 message='%d is not a valid volume'
2023-03-12 20:59:58,836 [INFO   ] [COMPETITOR] 'TraderOne' sent error message: time=76.766000 client_order_id=456 message='%d is not a valid volume'
2023-03-12 20:59:59,073 [INFO   ] [COMPETITOR] 'TraderOne' sent error message: time=77.000000 client_order_id=458 message='%d is not a valid volume'
2023-03-12 20:59:59,309 [INFO   ] [COMPETITOR] 'TraderOne' sent error message: time=77.235000 client_order_id=459 message='%d is not a valid volume'
2023-03-12 20:59:59,611 [INFO   ] [COMPETITOR] 'TraderOne' sent error message: time=77.531000 client_order_id=460 message='%d is not a valid volume'
2023-03-12 20:59:59,832 [INFO   ] [COMPETITOR] 'TraderOne' sent error message: time=77.766000 client_order_id=461 message='%d is not a valid volume'
2023-03-12 21:00:00,069 [INFO   ] [COMPETITOR] 'TraderOne' sent error message: time=78.000000 client_order_id=462 message='%d is not a valid volume'
2023-03-12 21:00:00,347 [INFO   ] [COMPETITOR] 'TraderOne' sent error message: time=78.266000 client_order_id=463 message='%d is not a valid volume'
2023-03-12 21:00:00,528 [INFO   ] [COMPETITOR] 'TraderOne' sent error message: time=78.453000 client_order_id=464 message='%d is not a valid volume'
2023-03-12 21:00:00,843 [INFO   ] [COMPETITOR] 'TraderOne' sent error message: time=78.766000 client_order_id=465 message='%d is not a valid volume'
2023-03-12 21:00:01,065 [INFO   ] [COMPETITOR] 'TraderOne' sent error message: time=79.000000 client_order_id=467 message='%d is not a valid volume'
2023-03-12 21:00:50,335 [INFO   ] [COMPETITOR] 'TraderOne' sent error message: time=128.266000 client_order_id=818 message='%d is not a valid volume'
2023-03-12 21:00:50,615 [INFO   ] [COMPETITOR] 'TraderOne' sent error message: time=128.547000 client_order_id=820 message='%d is not a valid volume'
2023-03-12 21:00:50,787 [INFO   ] [COMPETITOR] 'TraderOne' sent error message: time=128.719000 client_order_id=822 message='%d is not a valid volume'
2023-03-12 21:00:51,023 [INFO   ] [COMPETITOR] 'TraderOne' sent error message: time=128.953000 client_order_id=824 message='%d is not a valid volume'
2023-03-12 21:00:51,348 [INFO   ] [COMPETITOR] 'TraderOne' sent error message: time=129.281000 client_order_id=826 message='%d is not a valid volume'
2023-03-12 21:00:51,555 [INFO   ] [COMPETITOR] 'TraderOne' sent error message: time=129.485000 client_order_id=828 message='%d is not a valid volume'
2023-03-12 21:00:51,794 [INFO   ] [COMPETITOR] 'TraderOne' sent error message: time=129.719000 client_order_id=829 message='%d is not a valid volume'
2023-03-12 21:00:52,080 [INFO   ] [COMPETITOR] 'TraderOne' sent error message: time=130.016000 client_order_id=831 message='%d is not a valid volume'
2023-03-12 21:00:52,323 [INFO   ] [COMPETITOR] 'TraderOne' sent error message: time=130.250000 client_order_id=833 message='%d is not a valid volume'
2023-03-12 21:00:52,640 [INFO   ] [COMPETITOR] 'TraderOne' sent error message: time=130.563000 client_order_id=835 message='%d is not a valid volume'
2023-03-12 21:00:52,878 [INFO   ] [COMPETITOR] 'TraderOne' sent error message: time=130.813000 client_order_id=837 message='%d is not a valid volume'
2023-03-12 21:00:54,075 [INFO   ] [COMPETITOR] 'TraderOne' sent error message: time=132.000000 client_order_id=849 message='%d is not a valid volume'
2023-03-12 21:00:54,371 [INFO   ] [COMPETITOR] 'TraderOne' sent error message: time=132.297000 client_order_id=851 message='%d is not a valid volume'
2023-03-12 21:00:54,543 [INFO   ] [COMPETITOR] 'TraderOne' sent error message: time=132.469000 client_order_id=853 message='%d is not a valid volume'
2023-03-12 21:00:54,847 [INFO   ] [COMPETITOR] 'TraderOne' sent error message: time=132.781000 client_order_id=855 message='%d is not a valid volume'
2023-03-12 21:00:55,071 [INFO   ] [COMPETITOR] 'TraderOne' sent error message: time=133.000000 client_order_id=857 message='%d is not a valid volume'
2023-03-12 21:00:55,359 [INFO   ] [COMPETITOR] 'TraderOne' sent error message: time=133.281000 client_order_id=858 message='%d is not a valid volume'
2023-03-12 21:00:55,584 [INFO   ] [COMPETITOR] 'TraderOne' sent error message: time=133.516000 client_order_id=860 message='%d is not a valid volume'
2023-03-12 21:00:55,793 [INFO   ] [COMPETITOR] 'TraderOne' sent error message: time=133.719000 client_order_id=861 message='%d is not a valid volume'
2023-03-12 21:00:56,096 [INFO   ] [COMPETITOR] 'TraderOne' sent error message: time=134.031000 client_order_id=862 message='%d is not a valid volume'
2023-03-12 21:00:56,317 [INFO   ] [COMPETITOR] 'TraderOne' sent error message: time=134.250000 client_order_id=864 message='%d is not a valid volume'
2023-03-12 21:00:56,576 [INFO   ] [COMPETITOR] 'TraderOne' sent error message: time=134.500000 client_order_id=866 message='%d is not a valid volume'
2023-03-12 21:00:56,832 [INFO   ] [COMPETITOR] 'TraderOne' sent error message: time=134.766000 client_order_id=867 message='%d is not a valid volume'
2023-03-12 21:00:57,093 [INFO   ] [COMPETITOR] 'TraderOne' sent error message: time=135.016000 client_order_id=869 message='%d is not a valid volume'
2023-03-12 21:01:02,624 [INFO   ] [COMPETITOR] 'TraderOne' sent error message: time=140.547000 client_order_id=897 message='%d is not a valid volume'
2023-03-12 21:01:02,798 [INFO   ] [COMPETITOR] 'TraderOne' sent error message: time=140.719000 client_order_id=898 message='%d is not a valid volume'
2023-03-12 21:01:03,067 [INFO   ] [COMPETITOR] 'TraderOne' sent error message: time=141.000000 client_order_id=900 message='%d is not a valid volume'
2023-03-12 21:01:03,310 [INFO   ] [COMPETITOR] 'TraderOne' sent error message: time=141.235000 client_order_id=901 message='%d is not a valid volume'
2023-03-12 21:01:03,550 [INFO   ] [COMPETITOR] 'TraderOne' sent error message: time=141.485000 client_order_id=903 message='%d is not a valid volume'
2023-03-12 21:01:03,811 [INFO   ] [COMPETITOR] 'TraderOne' sent error message: time=141.735000 client_order_id=904 message='%d is not a valid volume'
2023-03-12 21:01:04,116 [INFO   ] [COMPETITOR] 'TraderOne' sent error message: time=142.047000 client_order_id=905 message='%d is not a valid volume'
2023-03-12 21:01:04,286 [INFO   ] [COMPETITOR] 'TraderOne' sent error message: time=142.219000 client_order_id=906 message='%d is not a valid volume'
2023-03-12 21:01:04,573 [INFO   ] [COMPETITOR] 'TraderOne' sent error message: time=142.500000 client_order_id=908 message='%d is not a valid volume'
2023-03-12 21:01:04,809 [INFO   ] [COMPETITOR] 'TraderOne' sent error message: time=142.735000 client_order_id=910 message='%d is not a valid volume'
2023-03-12 21:01:05,031 [INFO   ] [COMPETITOR] 'TraderOne' sent error message: time=142.953000 client_order_id=911 message='%d is not a valid volume'
2023-03-12 21:01:05,331 [INFO   ] [COMPETITOR] 'TraderOne' sent error message: time=143.266000 client_order_id=912 message='%d is not a valid volume'
2023-03-12 21:01:05,605 [INFO   ] [COMPETITOR] 'TraderOne' sent error message: time=143.531000 client_order_id=914 message='%d is not a valid volume'
2023-03-12 21:01:05,840 [INFO   ] [COMPETITOR] 'TraderOne' sent error message: time=143.766000 client_order_id=915 message='%d is not a valid volume'
2023-03-12 21:01:06,032 [INFO   ] [COMPETITOR] 'TraderOne' sent error message: time=143.953000 client_order_id=918 message='%d is not a valid volume'
2023-03-12 21:01:06,364 [INFO   ] [COMPETITOR] 'TraderOne' sent error message: time=144.297000 client_order_id=919 message='%d is not a valid volume'
2023-03-12 21:01:06,555 [INFO   ] [COMPETITOR] 'TraderOne' sent error message: time=144.485000 client_order_id=922 message='%d is not a valid volume'
2023-03-12 21:01:06,842 [INFO   ] [COMPETITOR] 'TraderOne' sent error message: time=144.766000 client_order_id=923 message='%d is not a valid volume'
2023-03-12 21:01:07,029 [INFO   ] [COMPETITOR] 'TraderOne' sent error message: time=144.953000 client_order_id=924 message='%d is not a valid volume'
2023-03-12 21:01:07,292 [INFO   ] [COMPETITOR] 'TraderOne' sent error message: time=145.219000 client_order_id=925 message='%d is not a valid volume'
2023-03-12 21:01:07,583 [INFO   ] [COMPETITOR] 'TraderOne' sent error message: time=145.516000 client_order_id=926 message='%d is not a valid volume'
2023-03-12 21:01:07,825 [INFO   ] [COMPETITOR] 'TraderOne' sent error message: time=145.750000 client_order_id=927 message='%d is not a valid volume'
2023-03-12 21:01:08,058 [INFO   ] [COMPETITOR] 'TraderOne' sent error message: time=145.985000 client_order_id=929 message='%d is not a valid volume'
2023-03-12 21:01:08,336 [INFO   ] [COMPETITOR] 'TraderOne' sent error message: time=146.266000 client_order_id=930 message='%d is not a valid volume'
2023-03-12 21:01:08,569 [INFO   ] [COMPETITOR] 'TraderOne' sent error message: time=146.500000 client_order_id=931 message='%d is not a valid volume'
2023-03-12 21:01:08,804 [INFO   ] [COMPETITOR] 'TraderOne' sent error message: time=146.735000 client_order_id=933 message='%d is not a valid volume'
2023-03-12 21:01:09,095 [INFO   ] [COMPETITOR] 'TraderOne' sent error message: time=147.016000 client_order_id=935 message='%d is not a valid volume'
2023-03-12 21:01:09,395 [INFO   ] [COMPETITOR] 'TraderOne' sent error message: time=147.313000 client_order_id=936 message='%d is not a valid volume'
2023-03-12 21:01:09,579 [INFO   ] [COMPETITOR] 'TraderOne' sent error message: time=147.500000 client_order_id=937 message='%d is not a valid volume'
2023-03-12 21:01:09,818 [INFO   ] [COMPETITOR] 'TraderOne' sent error message: time=147.750000 client_order_id=939 message='%d is not a valid volume'
2023-03-12 21:01:10,057 [INFO   ] [COMPETITOR] 'TraderOne' sent error message: time=147.985000 client_order_id=940 message='%d is not a valid volume'
2023-03-12 21:01:10,319 [INFO   ] [COMPETITOR] 'TraderOne' sent error message: time=148.235000 client_order_id=941 message='%d is not a valid volume'
2023-03-12 21:01:10,567 [INFO   ] [COMPETITOR] 'TraderOne' sent error message: time=148.500000 client_order_id=942 message='%d is not a valid volume'
2023-03-12 21:01:10,872 [INFO   ] [COMPETITOR] 'TraderOne' sent error message: time=148.797000 client_order_id=943 message='%d is not a valid volume'
2023-03-12 21:01:11,087 [INFO   ] [COMPETITOR] 'TraderOne' sent error message: time=149.016000 client_order_id=945 message='%d is not a valid volume'
2023-03-12 21:01:11,317 [INFO   ] [COMPETITOR] 'TraderOne' sent error message: time=149.250000 client_order_id=946 message='%d is not a valid volume'
2023-03-12 21:01:11,538 [INFO   ] [COMPETITOR] 'TraderOne' sent error message: time=149.469000 client_order_id=948 message='%d is not a valid volume'
2023-03-12 21:01:11,873 [INFO   ] [COMPETITOR] 'TraderOne' sent error message: time=149.797000 client_order_id=949 message='%d is not a valid volume'
2023-03-12 21:01:12,098 [INFO   ] [COMPETITOR] 'TraderOne' sent error message: time=150.031000 client_order_id=951 message='%d is not a valid volume'
2023-03-12 21:01:12,336 [INFO   ] [COMPETITOR] 'TraderOne' sent error message: time=150.266000 client_order_id=953 message='%d is not a valid volume'
2023-03-12 21:01:12,549 [INFO   ] [COMPETITOR] 'TraderOne' sent error message: time=150.485000 client_order_id=954 message='%d is not a valid volume'
2023-03-12 21:01:12,883 [INFO   ] [COMPETITOR] 'TraderOne' sent error message: time=150.813000 client_order_id=955 message='%d is not a valid volume'
2023-03-12 21:01:13,124 [INFO   ] [COMPETITOR] 'TraderOne' sent error message: time=151.047000 client_order_id=956 message='%d is not a valid volume'
2023-03-12 21:01:13,314 [INFO   ] [COMPETITOR] 'TraderOne' sent error message: time=151.235000 client_order_id=957 message='%d is not a valid volume'
2023-03-12 21:01:13,578 [INFO   ] [COMPETITOR] 'TraderOne' sent error message: time=151.500000 client_order_id=959 message='%d is not a valid volume'
2023-03-12 21:01:13,870 [INFO   ] [COMPETITOR] 'TraderOne' sent error message: time=151.797000 client_order_id=961 message='%d is not a valid volume'
2023-03-12 21:01:14,092 [INFO   ] [COMPETITOR] 'TraderOne' sent error message: time=152.016000 client_order_id=962 message='%d is not a valid volume'
2023-03-12 21:01:14,327 [INFO   ] [COMPETITOR] 'TraderOne' sent error message: time=152.250000 client_order_id=963 message='%d is not a valid volume'
2023-03-12 21:01:14,565 [INFO   ] [COMPETITOR] 'TraderOne' sent error message: time=152.485000 client_order_id=964 message='%d is not a valid volume'
2023-03-12 21:01:14,828 [INFO   ] [COMPETITOR] 'TraderOne' sent error message: time=152.750000 client_order_id=966 message='%d is not a valid volume'
2023-03-12 21:01:15,145 [INFO   ] [COMPETITOR] 'TraderOne' sent error message: time=153.078000 client_order_id=967 message='%d is not a valid volume'
2023-03-12 21:01:15,376 [INFO   ] [COMPETITOR] 'TraderOne' sent error message: time=153.297000 client_order_id=968 message='%d is not a valid volume'
2023-03-12 21:01:15,582 [INFO   ] [COMPETITOR] 'TraderOne' sent error message: time=153.516000 client_order_id=969 message='%d is not a valid volume'
2023-03-12 21:01:15,823 [INFO   ] [COMPETITOR] 'TraderOne' sent error message: time=153.750000 client_order_id=970 message='%d is not a valid volume'
2023-03-12 21:01:16,056 [INFO   ] [COMPETITOR] 'TraderOne' sent error message: time=153.985000 client_order_id=972 message='%d is not a valid volume'
2023-03-12 21:01:16,328 [INFO   ] [COMPETITOR] 'TraderOne' sent error message: time=154.250000 client_order_id=973 message='%d is not a valid volume'
2023-03-12 21:01:16,640 [INFO   ] [COMPETITOR] 'TraderOne' sent error message: time=154.563000 client_order_id=975 message='%d is not a valid volume'
2023-03-12 21:01:16,825 [INFO   ] [COMPETITOR] 'TraderOne' sent error message: time=154.750000 client_order_id=977 message='%d is not a valid volume'
2023-03-12 21:01:17,039 [INFO   ] [COMPETITOR] 'TraderOne' sent error message: time=154.969000 client_order_id=979 message='%d is not a valid volume'
2023-03-12 21:01:17,327 [INFO   ] [COMPETITOR] 'TraderOne' sent error message: time=155.250000 client_order_id=980 message='%d is not a valid volume'
2023-03-12 21:01:17,550 [INFO   ] [COMPETITOR] 'TraderOne' sent error message: time=155.485000 client_order_id=981 message='%d is not a valid volume'
2023-03-12 21:01:17,882 [INFO   ] [COMPETITOR] 'TraderOne' sent error message: time=155.813000 client_order_id=982 message='%d is not a valid volume'
2023-03-12 21:01:18,039 [INFO   ] [COMPETITOR] 'TraderOne' sent error message: time=155.969000 client_order_id=983 message='%d is not a valid volume'
2023-03-12 21:01:18,352 [INFO   ] [COMPETITOR] 'TraderOne' sent error message: time=156.281000 client_order_id=984 message='%d is not a valid volume'
2023-03-12 21:01:18,528 [INFO   ] [COMPETITOR] 'TraderOne' sent error message: time=156.453000 client_order_id=986 message='%d is not a valid volume'
2023-03-12 21:01:18,849 [INFO   ] [COMPETITOR] 'TraderOne' sent error message: time=156.781000 client_order_id=988 message='%d is not a valid volume'
2023-03-12 21:01:19,124 [INFO   ] [COMPETITOR] 'TraderOne' sent error message: time=157.047000 client_order_id=989 message='%d is not a valid volume'
2023-03-12 21:01:19,321 [INFO   ] [COMPETITOR] 'TraderOne' sent error message: time=157.250000 client_order_id=991 message='%d is not a valid volume'
2023-03-12 21:01:19,548 [INFO   ] [COMPETITOR] 'TraderOne' sent error message: time=157.469000 client_order_id=992 message='%d is not a valid volume'
2023-03-12 21:01:19,877 [INFO   ] [COMPETITOR] 'TraderOne' sent error message: time=157.813000 client_order_id=993 message='%d is not a valid volume'
2023-03-12 21:01:20,116 [INFO   ] [COMPETITOR] 'TraderOne' sent error message: time=158.047000 client_order_id=995 message='%d is not a valid volume'
2023-03-12 21:01:20,372 [INFO   ] [COMPETITOR] 'TraderOne' sent error message: time=158.297000 client_order_id=997 message='%d is not a valid volume'
2023-03-12 21:01:20,581 [INFO   ] [COMPETITOR] 'TraderOne' sent error message: time=158.516000 client_order_id=999 message='%d is not a valid volume'
2023-03-12 21:01:20,832 [INFO   ] [COMPETITOR] 'TraderOne' sent error message: time=158.766000 client_order_id=1001 message='%d is not a valid volume'
2023-03-12 21:01:21,092 [INFO   ] [COMPETITOR] 'TraderOne' sent error message: time=159.016000 client_order_id=1003 message='%d is not a valid volume'
2023-03-12 21:01:21,309 [INFO   ] [COMPETITOR] 'TraderOne' sent error message: time=159.235000 client_order_id=1005 message='%d is not a valid volume'
2023-03-12 21:01:21,575 [INFO   ] [COMPETITOR] 'TraderOne' sent error message: time=159.500000 client_order_id=1007 message='%d is not a valid volume'
2023-03-12 21:01:21,780 [INFO   ] [COMPETITOR] 'TraderOne' sent error message: time=159.703000 client_order_id=1008 message='%d is not a valid volume'
2023-03-12 21:01:22,064 [INFO   ] [COMPETITOR] 'TraderOne' sent error message: time=159.985000 client_order_id=1009 message='%d is not a valid volume'
2023-03-12 21:01:22,273 [INFO   ] [COMPETITOR] 'TraderOne' sent error message: time=160.203000 client_order_id=1010 message='%d is not a valid volume'
2023-03-12 21:01:22,625 [INFO   ] [COMPETITOR] 'TraderOne' sent error message: time=160.547000 client_order_id=1012 message='%d is not a valid volume'
2023-03-12 21:01:22,834 [INFO   ] [COMPETITOR] 'TraderOne' sent error message: time=160.766000 client_order_id=1014 message='%d is not a valid volume'
2023-03-12 21:01:23,083 [INFO   ] [COMPETITOR] 'TraderOne' sent error message: time=161.016000 client_order_id=1015 message='%d is not a valid volume'
2023-03-12 21:01:23,316 [INFO   ] [COMPETITOR] 'TraderOne' sent error message: time=161.235000 client_order_id=1016 message='%d is not a valid volume'
2023-03-12 21:01:23,657 [INFO   ] [COMPETITOR] 'TraderOne' sent error message: time=161.578000 client_order_id=1018 message='%d is not a valid volume'
2023-03-12 21:01:23,853 [INFO   ] [COMPETITOR] 'TraderOne' sent error message: time=161.781000 client_order_id=1020 message='%d is not a valid volume'
